Data,Casos confirmados,Descartados,Obitos Confirmados,Em quarentena,Internados UTI,Internados Enfermaria
04/07/2022,49156,153442,0,967,2,4
02/07/2022,48841,152719,354,1038,1,6
30/06/2022,48630,152132,353,1061,0,0
29/06/2022,48445,151546,0,1144,0,5
28/06/2022,48185,150830,0,1150,0,0
27/06/2022,47890,149999,0,1072,0,6
25/06/2022,47802,149729,0,0,0,0
24/06/2022,47569,149046,0,1157,3,0
23/06/2022,47302,148347,0,966,0,4
22/06/2022,47034,147644,0,734,0,3
21/06/2022,46820,146996,0,693,5,7
20/06/2022,46515,146272,0,574,0,10
15/06/2022,46112,145211,0,1027,5,8
14/06/2022,45939,144595,0,1079,0,11
13/06/2022,45667,143778,0,1108,0,0
10/06/2022,45334,143590,0,1402,3,10
09/06/2022,45085,142944,0,1438,0,0
08/06/2022,44860,142242,0,1572,0,6
07/06/2022,44559,141377,0,1587,0,8
06/06/2022,44074,140438,0,1702,0,5
04/06/2022,43932,140182,0,1682,0,0
03/06/2022,43647,139503,0,1702,0,13
02/06/2022,43283,138779,351,1703,1,11
01/06/2022,42967,138014,0,1717,0,0
31/05/2022,42608,137169,0,1719,0,0
30/05/2022,42099,136107,350,1547,2,10
27/05/2022,41587,135781,0,1557,0,11
26/05/2022,41249,134884,0,1432,0,0
25/05/2022,40888,133989,0,1255,0,0
24/05/2022,40551,133170,348,1082,0,8
23/05/2022,40118,132122,0,859,1,5
20/05/2022,39820,131920,0,1005,0,4
19/05/2022,39636,131409,0,1042,0,5
18/05/2022,39472,131010,0,1103,2,4
17/05/2022,39262,130386,0,1093,0,3
16/05/2022,38987,129600,347,905,0,4
13/05/2022,38599,129433,0,934,0,6
12/05/2022,38358,128819,0,815,1,5
11/05/2022,38158,128223,0,766,0,6
10/05/2022,37976,127637,0,715,0,0
09/05/2022,37706,126918,345,576,0,7
06/05/2022,37543,126823,344,616,0,5
05/05/2022,37392,126392,0,550,0,6
04/05/2022,37261,125933,0,498,0,5
03/05/2022,37130,125390,0,460,0,0
02/05/2022,36978,124708,0,537,0,2
29/04/2022,36836,124630,343,393,0,3
28/04/2022,36726,124129,0,0,0,0
27/04/2022,36664,123805,0,256,0,0
26/04/2022,36589,123376,0,240,0,0
25/04/2022,36477,122781,342,173,0,0
20/04/2022,36354,122682,0,188,0,0
19/04/2022,36309,122274,0,165,0,0
18/04/2022,36210,121764,0,109,0,0
13/04/2022,36135,121713,0,154,0,0
12/04/2022,36101,121384,0,147,0,0
11/04/2022,36051,120899,0,117,0,0
10/04/2022,36047,120884,0,141,0,0
09/04/2022,36039,120856,0,284,0,0
08/04/2022,36000,120572,0,107,0,0
07/04/2022,35981,120306,0,90,0,1
06/04/2022,35954,119970,0,89,0,2
05/04/2022,35934,119632,0,95,0,0
04/04/2022,35902,119179,0,72,0,0
03/04/2022,35898,119141,341,93,0,0
02/04/2022,35896,119118,0,92,0,0
01/04/2022,35885,118880,0,101,0,0
31/03/2022,35869,118620,0,85,0,3
30/03/2022,35843,118270,0,81,0,0
29/03/2022,35829,117919,340,95,0,0
28/03/2022,0,117484,0,0,1,0
27/03/2022,35805,117445,0,105,0,0
26/03/2022,35804,117402,0,109,0,0
25/03/2022,35784,117130,0,125,2,2
24/03/2022,35762,116819,0,139,0,0
23/03/2022,35734,116464,0,156,0,0
22/03/2022,35705,116116,0,157,0,0
21/03/2022,35668,115658,0,182,0,3
20/03/2022,35664,115619,0,188,0,2
19/03/2022,35659,115594,0,199,1,3
18/03/2022,35623,115332,0,203,0,0
17/03/2022,35578,115045,0,198,2,2
16/03/2022,35548,114743,0,220,1,0
15/03/2022,35502,114439,0,224,0,0
14/03/2022,35451,114030,0,227,0,3
13/03/2022,35436,113985,0,242,0,4
12/03/2022,35420,113936,0,263,0,0
11/03/2022,35380,113696,0,260,1,0
10/03/2022,35328,113437,0,285,2,0
09/03/2022,35278,113117,0,325,0,0
08/03/2022,35224,112839,0,400,0,0
07/03/2022,35153,112422,339,397,0,5
06/03/2022,35139,112370,0,398,0,6
05/03/2022,35120,112273,0,402,0,0
04/03/2022,35054,111918,0,445,0,0
03/03/2022,34964,111514,338,495,0,0
02/03/2022,34835,111164,337,534,0,7
27/02/2022,34741,110893,0,798,0,0
26/02/2022,34718,110855,0,904,0,0
25/02/2022,34609,110422,336,927,0,12
24/02/2022,34469,109905,0,1023,3,0
23/02/2022,34301,109337,335,1153,0,13
22/02/2022,34109,108768,0,1301,4,10
21/02/2022,33821,107886,333,1361,5,12
20/02/2022,33760,107695,0,1568,0,0
19/02/2022,33682,107509,0,1738,2,11
18/02/2022,33433,106949,0,1747,3,0
17/02/2022,33160,106317,0,1854,0,10
16/02/2022,32807,105597,332,1913,4,12
15/02/2022,32460,104883,331,2038,5,10
14/02/2022,31860,103848,0,1978,0,9
13/02/2022,31770,103685,0,2087,0,8
12/02/2022,31686,103477,0,2336,0,10
11/02/2022,31306,102697,0,2282,4,9
10/02/2022,30894,101917,0,2226,3,0
09/02/2022,30424,101131,330,2158,0,10
08/02/2022,29884,100470,329,2019,0,0
07/02/2022,29338,99712,328,1876,4,9
06/02/2022,29179,99517,0,1850,5,11
05/02/2022,29027,99309,0,1980,4,0
04/02/2022,28669,98741,327,1892,3,13
03/02/2022,28280,98123,0,1644,0,0
02/02/2022,27861,97509,0,1658,0,9
01/02/2022,27455,96904,326,1772,0,7
31/01/2022,26870,95924,0,1759,0,0
30/01/2022,26770,95758,325,2332,0,0
29/01/2022,26609,95462,324,2534,4,6
28/01/2022,26196,94702,0,2473,0,10
27/01/2022,25673,93907,0,2168,0,11
26/01/2022,25101,93097,0,2026,0,8
25/01/2022,24533,92296,0,1936,2,9
24/01/2022,23815,91217,0,2033,0,12
22/01/2022,23505,90821,0,2561,0,6
21/01/2022,23075,89988,0,2486,1,5
20/01/2022,22616,89151,0,2396,0,0
19/01/2022,22112,88305,0,2247,0,0
18/01/2022,21689,87459,0,2081,0,4
17/01/2022,21075,86308,0,1547,0,0
15/01/2022,21021,86175,0,1608,0,3
14/01/2022,20511,84857,0,1194,0,0
13/01/2022,20086,83687,0,897,0,1
12/01/2022,19765,82848,0,725,0,2
11/01/2022,19453,81937,0,512,0,3
10/01/2022,19175,81146,323,259,0,2
07/01/2022,19049,80976,0,194,0,0
06/01/2022,19007,80853,0,178,0,3
05/01/2022,18959,80684,0,144,0,2
04/01/2022,18934,80564,0,127,1,1
03/01/2022,18890,80383,0,94,0,0
31/12/2021,18864,80216,0,92,0,0
30/12/2021,18851,79989,0,79,0,0
29/12/2021,18829,79829,0,118,0,0
28/12/2021,18814,79729,0,109,0,0
27/12/2021,18791,79602,0,90,0,0
23/12/2021,18777,79538,0,100,0,0
22/12/2021,18769,79465,0,97,0,0
21/12/2021,18750,79393,0,79,0,0
20/12/2021,18697,79206,0,33,0,0
17/12/2021,18689,79159,0,0,0,0
16/12/2021,18686,79087,0,39,0,0
15/12/2021,18678,79040,0,0,0,0
14/12/2021,18676,78982,0,33,0,0
13/12/2021,18670,78915,0,27,0,0
10/12/2021,18661,78828,0,30,0,0
09/12/2021,18658,78744,0,35,0,0
08/12/2021,18649,78660,0,30,0,0
07/12/2021,18646,78576,0,28,0,0
06/12/2021,18643,78522,0,25,0,0
03/12/2021,18638,78496,0,27,0,0
02/12/2021,18634,78425,0,24,0,0
01/12/2021,18631,78330,0,22,0,0
30/11/2021,18621,78206,0,13,0,0
29/11/2021,18616,78075,0,0,0,0
26/11/2021,18613,78058,0,0,0,0
25/11/2021,18611,77984,0,12,0,0
24/11/2021,18610,77865,0,11,0,0
23/11/2021,18608,77811,0,0,0,0
22/11/2021,0,77714,322,9,0,0
19/11/2021,18606,77478,322,0,0,0
18/11/2021,18604,77399,0,20,0,2
17/11/2021,18600,77274,0,16,0,0
16/11/2021,18598,77145,321,17,1,3
12/11/2021,18594,77012,0,15,3,4
11/11/2021,18590,76940,0,12,0,0
10/11/2021,18588,76842,0,13,0,0
09/11/2021,18584,76723,0,10,0,3
08/11/2021,18583,76657,0,9,0,4
05/11/2021,18580,76549,0,10,2,0
04/11/2021,18578,76465,0,9,0,0
03/11/2021,18575,76266,0,6,1,3
28/10/2021,18571,75990,0,0,0,0
27/10/2021,18570,75877,0,0,0,0
26/10/2021,0,75771,0,8,2,0
25/10/2021,0,75662,0,0,3,0
22/10/2021,18569,75444,0,12,0,0
21/10/2021,18567,75315,0,10,0,0
20/10/2021,18565,75216,0,8,0,0
19/10/2021,18562,75063,0,7,4,2
18/10/2021,18558,74910,319,16,6,0
17/10/2021,18557,0,0,0,0,0
16/10/2021,0,74810,0,15,0,0
15/10/2021,0,74789,0,0,0,0
14/10/2021,18557,74684,0,0,7,0
13/10/2021,18554,74597,0,15,6,1
12/10/2021,0,0,0,17,8,0
11/10/2021,0,74469,0,18,0,0
10/10/2021,0,0,0,19,0,0
09/10/2021,0,74425,0,21,0,0
08/10/2021,18541,74354,318,20,7,0
07/10/2021,0,74228,318,0,6,0
06/10/2021,18540,74072,0,30,0,1
05/10/2021,18539,73994,0,36,8,0
04/10/2021,18533,73899,0,33,9,0
03/10/2021,0,0,316,0,10,0
02/10/2021,18531,73702,0,41,11,2
01/10/2021,18523,73571,315,33,11,3
30/09/2021,18520,73400,0,44,0,4
29/09/2021,18512,73233,0,64,14,5
27/09/2021,18492,72889,0,65,11,5
26/09/2021,0,0,0,90,0,6
25/09/2021,18471,72742,0,99,11,5
24/09/2021,18451,72568,314,89,12,0
23/09/2021,18436,72418,0,79,14,3
22/09/2021,18418,72299,312,80,16,0
21/09/2021,18402,72167,0,119,0,2
20/09/2021,18383,72047,311,142,14,0
19/09/2021,0,0,310,144,0,1
18/09/2021,18360,71923,0,159,0,2
17/09/2021,18344,71666,0,160,0,5
16/09/2021,18320,71559,308,147,15,6
15/09/2021,18300,71364,0,134,17,9
14/09/2021,18262,71214,305,104,18,8
13/09/2021,18228,71102,304,85,16,0
12/09/2021,0,0,0,98,15,0
11/09/2021,18198,70955,0,107,14,0
10/09/2021,18185,70876,0,104,0,11
09/09/2021,18163,70742,300,103,0,10
08/09/2021,18138,70626,300,90,13,6
07/09/2021,18135,70593,0,146,12,9
06/09/2021,18091,70447,299,113,0,7
05/09/2021,0,0,297,108,0,0
04/09/2021,18076,70418,0,119,0,8
03/09/2021,18054,70260,0,107,0,6
02/09/2021,18035,70114,0,117,13,5
01/09/2021,18027,69985,0,139,0,0
31/08/2021,18000,69891,296,147,12,6
30/08/2021,17979,69762,295,132,11,9
29/08/2021,0,0,0,162,0,7
28/08/2021,17943,69640,0,179,10,5
27/08/2021,17925,69518,0,180,0,7
26/08/2021,17892,69265,0,188,0,8
25/08/2021,17857,69048,0,177,8,9
24/08/2021,17836,68929,0,191,0,0
23/08/2021,17800,68662,0,178,7,0
22/08/2021,0,0,294,174,0,11
21/08/2021,17761,68498,0,193,8,10
20/08/2021,17726,68351,293,175,7,11
19/08/2021,17698,68224,0,187,8,9
18/08/2021,17658,67993,292,169,7,13
17/08/2021,17629,67843,0,173,6,16
16/08/2021,17604,67664,291,164,0,12
15/08/2021,0,0,290,175,7,0
14/08/2021,17566,67534,0,194,0,11
13/08/2021,17539,67402,289,185,8,10
12/08/2021,17501,67270,0,193,9,0
11/08/2021,17474,67119,0,208,0,7
10/08/2021,17430,66904,0,192,8,0
09/08/2021,17389,66763,287,160,6,6
08/08/2021,0,0,0,153,7,7
07/08/2021,17351,66615,0,169,0,0
06/08/2021,17320,66484,0,155,0,6
05/08/2021,17286,66324,0,164,8,8
04/08/2021,17259,66220,0,162,0,7
03/08/2021,17231,66115,0,146,0,0
02/08/2021,17201,65972,286,133,0,0
01/08/2021,0,0,0,178,0,0
31/07/2021,17185,65846,0,197,7,8
30/07/2021,17158,65742,285,188,0,9
29/07/2021,17116,65606,0,168,0,8
28/07/2021,17093,65524,284,164,0,10
27/07/2021,17047,65398,0,128,8,9
26/07/2021,17030,65354,0,150,0,8
25/07/2021,0,0,283,142,10,0
24/07/2021,17008,65155,282,157,12,10
23/07/2021,16983,65019,280,0,13,9
22/07/2021,16959,64927,279,146,12,0
21/07/2021,16936,64813,277,145,13,13
20/07/2021,16920,64751,0,142,15,12
19/07/2021,16894,64548,0,123,18,20
18/07/2021,0,0,276,110,0,23
17/07/2021,16866,64425,0,122,16,0
16/07/2021,16844,64282,275,153,14,24
15/07/2021,16820,64169,274,164,0,27
14/07/2021,16799,64027,273,157,0,24
13/07/2021,16785,63935,0,154,0,26
12/07/2021,16753,63856,0,141,15,29
11/07/2021,0,0,272,157,0,28
10/07/2021,16724,63754,271,174,0,32
09/07/2021,16707,63625,0,175,17,0
08/07/2021,16688,63484,0,173,16,33
07/07/2021,16654,63357,270,176,17,36
06/07/2021,16625,63196,268,155,16,0
05/07/2021,16600,63121,266,147,18,38
04/07/2021,0,0,0,211,0,39
03/07/2021,16591,63053,265,234,21,38
02/07/2021,16565,62931,264,231,23,0
01/07/2021,16522,62767,263,242,25,39
30/06/2021,16491,62583,0,244,0,41
29/06/2021,16470,62411,262,237,27,0
28/06/2021,16440,62281,261,248,26,39
27/06/2021,0,0,260,302,25,40
26/06/2021,16402,62112,0,335,26,0
25/06/2021,16366,61952,259,332,28,0
24/06/2021,16318,61780,0,348,30,39
23/06/2021,16282,61612,0,399,31,0
22/06/2021,16226,61349,258,436,0,34
21/06/2021,16171,61179,257,463,30,41
20/06/2021,0,0,256,524,0,42
19/06/2021,16119,60974,255,582,29,45
18/06/2021,16060,60710,0,581,32,41
17/06/2021,16008,60471,253,611,0,50
16/06/2021,15944,60239,0,669,0,55
15/06/2021,15727,59774,251,572,29,53
14/06/2021,15660,59493,250,625,30,51
13/06/2021,0,0,248,687,29,54
12/06/2021,15604,59288,247,763,28,59
11/06/2021,15523,58992,246,757,30,67
10/06/2021,15434,58792,245,866,0,72
09/06/2021,15327,58549,0,889,34,0
08/06/2021,15064,58168,243,781,0,0
07/06/2021,14934,57960,240,722,0,73
06/06/2021,0,0,239,668,37,69
05/06/2021,14616,57590,237,742,38,73
04/06/2021,14538,57427,235,738,39,70
03/06/2021,14518,57359,234,797,0,73
02/06/2021,14329,57030,233,675,37,76
01/06/2021,14196,56712,0,619,35,72
31/05/2021,14084,56515,231,563,34,64
30/05/2021,0,0,226,675,33,67
29/05/2021,13965,56260,225,750,29,72
28/05/2021,13915,56150,224,778,30,68
27/05/2021,13822,55937,221,790,31,0
26/05/2021,13709,55718,219,774,29,66
25/05/2021,13570,55451,218,695,30,67
24/05/2021,13429,55264,217,626,33,57
23/05/2021,0,0,0,648,25,0
22/05/2021,13327,55076,0,720,0,58
21/05/2021,13208,54928,213,668,28,62
20/05/2021,13100,54781,211,660,26,66
19/05/2021,12979,54594,210,619,24,63
18/05/2021,12853,54376,209,570,25,59
17/05/2021,12745,54199,0,526,23,64
16/05/2021,0,0,207,588,0,54
15/05/2021,12685,54075,205,653,0,0
14/05/2021,12602,53875,0,633,20,57
13/05/2021,12503,53645,0,610,21,61
12/05/2021,12399,53374,0,552,24,55
11/05/2021,12285,53120,203,480,23,56
10/05/2021,12162,52938,202,385,26,51
09/05/2021,0,0,0,407,25,54
08/05/2021,12056,52741,0,427,24,56
07/05/2021,12014,52594,0,428,23,57
06/05/2021,11942,52417,201,404,24,52
05/05/2021,11876,52293,200,397,21,51
04/05/2021,11807,52138,0,364,0,49
03/05/2021,11746,51896,199,371,19,43
02/05/2021,0,0,197,409,0,42
01/05/2021,11689,51757,0,454,23,36
30/04/2021,11619,51583,196,426,24,40
29/04/2021,11565,51469,0,439,22,37
28/04/2021,11515,51326,195,416,21,40
27/04/2021,11449,51162,193,389,0,42
26/04/2021,11359,50983,190,361,23,48
25/04/2021,0,0,0,355,0,0
24/04/2021,11297,50811,0,394,0,42
23/04/2021,11268,50765,185,405,0,41
22/04/2021,11204,50617,183,393,24,40
21/04/2021,11164,50525,0,398,26,36
20/04/2021,11106,50442,0,380,25,40
19/04/2021,11028,50271,182,351,22,0
18/04/2021,0,0,179,372,24,36
17/04/2021,10956,50132,178,413,25,39
16/04/2021,10934,50046,177,431,28,41
15/04/2021,10885,49880,176,473,31,47
14/04/2021,10809,49647,175,497,28,46
13/04/2021,10753,49506,172,481,26,43
12/04/2021,10706,49387,0,482,24,42
11/04/2021,0,0,0,447,23,50
10/04/2021,10670,49295,171,496,21,52
09/04/2021,10623,49203,168,498,22,55
08/04/2021,10598,49035,165,519,25,60
07/04/2021,10503,48841,164,486,0,58
06/04/2021,10427,48696,163,463,24,51
05/04/2021,10347,48501,161,440,0,48
04/04/2021,0,0,0,385,26,51
03/04/2021,10284,48415,0,427,25,53
02/04/2021,10218,48206,158,474,22,55
01/04/2021,10163,48015,0,465,21,63
31/03/2021,10111,47811,156,474,23,56
29/03/2021,9905,47276,149,442,25,50
28/03/2021,0,0,0,477,26,49
27/03/2021,9835,47024,148,529,27,51
26/03/2021,9773,46812,146,518,26,55
25/03/2021,9712,46544,143,515,29,51
24/03/2021,9621,46262,137,488,31,48
23/03/2021,9494,45880,0,421,35,46
22/03/2021,9388,45725,133,395,32,48
21/03/2021,0,0,131,503,0,49
20/03/2021,9302,45435,130,558,31,51
19/03/2021,9253,45209,126,565,35,46
18/03/2021,9184,44972,124,561,38,45
17/03/2021,9120,44718,122,544,34,54
16/03/2021,8939,44267,120,431,30,49
15/03/2021,8796,43996,0,340,31,54
14/03/2021,8738,0,0,387,29,48
13/03/2021,0,43751,0,430,28,49
12/03/2021,8654,43529,116,384,27,46
11/03/2021,8599,43362,112,409,0,47
10/03/2021,8497,43013,111,371,26,0
09/03/2021,8425,42802,110,356,25,44
08/03/2021,8382,42657,109,326,26,40
07/03/2021,0,0,0,368,24,39
06/03/2021,8326,42442,107,407,25,35
05/03/2021,8245,42150,0,362,24,0
04/03/2021,8196,41887,106,422,0,32
03/03/2021,8104,41500,105,388,23,27
02/03/2021,8042,41195,0,371,22,29
01/03/2021,7951,40933,0,317,20,21
28/02/2021,0,0,103,402,21,13
27/02/2021,7889,40648,0,445,22,11
26/02/2021,7835,40459,101,434,19,15
25/02/2021,7785,40212,100,459,0,16
24/02/2021,7717,40075,0,471,18,17
23/02/2021,7597,39654,99,376,19,14
22/02/2021,7577,39566,98,379,17,21
21/02/2021,0,0,97,398,19,20
20/02/2021,7501,39324,95,428,0,22
19/02/2021,7414,39082,0,378,0,21
18/02/2021,7376,38949,94,388,0,19
16/02/2021,7225,38468,0,324,18,0
15/02/2021,7158,38241,92,303,17,0
14/02/2021,0,0,91,0,18,20
13/02/2021,7123,38082,0,397,0,24
12/02/2021,7086,37819,0,399,16,23
11/02/2021,7004,37508,90,438,0,0
10/02/2021,6966,37329,89,0,19,18
09/02/2021,6902,37099,0,443,0,19
08/02/2021,6815,36853,0,425,21,0
07/02/2021,0,0,87,548,23,0
06/02/2021,6761,36491,85,589,24,18
05/02/2021,6710,36298,0,597,22,23
04/02/2021,6670,36135,84,644,21,30
03/02/2021,6592,35891,0,617,22,28
02/02/2021,6524,35677,81,595,21,0
01/02/2021,6414,35377,0,575,17,29
31/01/2021,0,0,79,648,0,30
30/01/2021,6369,35186,77,654,16,25
29/01/2021,6295,34873,0,681,17,26
28/01/2021,6188,34486,0,653,16,21
27/01/2021,6029,34096,75,560,0,0
26/01/2021,5859,33771,72,547,11,26
25/01/2021,5851,33466,71,513,12,25
24/01/2021,0,0,0,515,0,28
23/01/2021,5721,33155,0,579,13,24
22/01/2021,5637,32857,0,560,0,16
21/01/2021,5572,32596,70,563,11,18
20/01/2021,5466,32220,69,497,13,17
19/01/2021,5424,31972,0,518,14,14
18/01/2021,5301,31628,0,445,0,16
17/01/2021,0,0,0,0,0,12
16/01/2021,5223,31407,0,525,13,9
15/01/2021,5134,30937,68,508,11,10
14/01/2021,5061,30720,67,507,0,13
13/01/2021,4984,30434,0,483,9,14
12/01/2021,4902,30156,66,453,0,16
11/01/2021,4789,29804,64,397,10,20
10/01/2021,0,0,0,390,11,19
09/01/2021,4717,29570,63,391,9,26
08/01/2021,4655,29305,62,378,0,21
07/01/2021,4551,29013,0,394,0,26
06/01/2021,4464,28705,61,333,10,19
05/01/2021,4346,28330,59,244,13,20
04/01/2021,4264,0,0,171,12,22
03/01/2021,0,0,0,0,0,21
02/01/2021,4246,28072,0,209,10,19
01/01/2021,4195,27874,58,196,8,17